
-----File-----

These entries have been added to weaveworksdemos/shipping:0.4.8: None

These entries have been deleted from weaveworksdemos/shipping:0.4.8:
FILE                                                                                                         SIZE
/dev                                                                                                         48B
/dev/null                                                                                                    48B
/dev/pts                                                                                                     0
/dev/shm                                                                                                     0
/etc/TZ                                                                                                      4B
/etc/X11                                                                                                     2.8K
/etc/X11/xinit                                                                                               2.8K
/etc/X11/xinit/xinitrc.d                                                                                     2.8K
/etc/X11/xinit/xinitrc.d/infinality-settings.sh                                                              2.8K
/etc/alpine-release                                                                                          6B
/etc/apk                                                                                                     2.5K
/etc/apk/arch                                                                                                7B
/etc/apk/keys                                                                                                2.2K
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub                                            451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-4d07755e.rsa.pub                                            451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub                                            451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-524d27bb.rsa.pub                                            451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub                                            451B
/etc/apk/protected_paths.d                                                                                   152B
/etc/apk/protected_paths.d/ca-certificates.list                                                              152B
/etc/apk/repositories                                                                                        99B
/etc/apk/world                                                                                               79B
/etc/ca-certificates                                                                                         182B
/etc/ca-certificates.conf                                                                                    7.2K
/etc/ca-certificates/update.d                                                                                182B
/etc/ca-certificates/update.d/c_rehash                                                                       48B
/etc/ca-certificates/update.d/java-cacerts                                                                   134B
/etc/conf.d                                                                                                  0
/etc/crontabs                                                                                                283B
/etc/crontabs/root                                                                                           283B
/etc/fstab                                                                                                   89B
/etc/group                                                                                                   718B
/etc/group-                                                                                                  712B
/etc/hostname                                                                                                10B
/etc/hosts                                                                                                   42B
/etc/init.d                                                                                                  0
/etc/inittab                                                                                                 570B
/etc/issue                                                                                                   53B
/etc/localtime                                                                                               118B
/etc/logrotate.d                                                                                             115B
/etc/logrotate.d/acpid                                                                                       115B
/etc/modprobe.d                                                                                              3.6K
/etc/modprobe.d/aliases.conf                                                                                 1.5K
/etc/modprobe.d/blacklist.conf                                                                               1.9K
/etc/modprobe.d/i386.conf                                                                                    122B
/etc/modprobe.d/kms.conf                                                                                     65B
/etc/modules                                                                                                 10B
/etc/modules-load.d                                                                                          0
/etc/motd                                                                                                    282B
/etc/mtab                                                                                                    12B
/etc/network                                                                                                 0
/etc/network/if-down.d                                                                                       0
/etc/network/if-post-down.d                                                                                  0
/etc/network/if-post-up.d                                                                                    0
/etc/network/if-pre-down.d                                                                                   0
/etc/network/if-pre-up.d                                                                                     0
/etc/network/if-up.d                                                                                         0
/etc/opt                                                                                                     0
/etc/os-release                                                                                              158B
/etc/passwd-                                                                                                 1.2K
/etc/periodic                                                                                                0
/etc/periodic/15min                                                                                          0
/etc/periodic/daily                                                                                          0
/etc/periodic/hourly                                                                                         0
/etc/periodic/monthly                                                                                        0
/etc/periodic/weekly                                                                                         0
/etc/pkcs11                                                                                                  390B
/etc/pkcs11/pkcs11.conf.example                                                                              390B
/etc/profile                                                                                                 259B
/etc/profile.d                                                                                               295B
/etc/profile.d/color_prompt                                                                                  295B
/etc/protocols                                                                                               1.8K
/etc/securetty                                                                                               65B
/etc/services                                                                                                35.3K
/etc/shadow                                                                                                  482B
/etc/shadow-                                                                                                 454B
/etc/shells                                                                                                  38B
/etc/ssl                                                                                                     484.5K
/etc/ssl/certs                                                                                               484.5K
/etc/ssl/certs/02265526.0                                                                                    53B
/etc/ssl/certs/024dc131.0                                                                                    37B
/etc/ssl/certs/03179a64.0                                                                                    44B
/etc/ssl/certs/034868d6.0                                                                                    33B
/etc/ssl/certs/062cdee6.0                                                                                    35B
/etc/ssl/certs/064e0aa9.0                                                                                    33B
/etc/ssl/certs/080911ac.0                                                                                    28B
/etc/ssl/certs/0810ba98.0                                                                                    42B
/etc/ssl/certs/09789157.0                                                                                    62B
/etc/ssl/certs/0b1b94ef.0                                                                                    24B
/etc/ssl/certs/0c4c9b6c.0                                                                                    42B
/etc/ssl/certs/0d1b923b.0                                                                                    65B
/etc/ssl/certs/106f3e4d.0                                                                                    54B
/etc/ssl/certs/116bf586.0                                                                                    57B
/etc/ssl/certs/128805a3.0                                                                                    43B
/etc/ssl/certs/157753a5.0                                                                                    34B
/etc/ssl/certs/1636090b.0                                                                                    67B
/etc/ssl/certs/1874d4aa.0                                                                                    74B
/etc/ssl/certs/18856ac4.0                                                                                    31B
/etc/ssl/certs/19c1fa33.0                                                                                    37B
/etc/ssl/certs/1d3472b9.0                                                                                    39B
/etc/ssl/certs/1e08bfd1.0                                                                                    45B
/etc/ssl/certs/1e09d511.0                                                                                    40B
/etc/ssl/certs/1ec4d31a.0                                                                                    72B
/etc/ssl/certs/244b5494.0                                                                                    46B
/etc/ssl/certs/24ad0b63.0                                                                                    67B
/etc/ssl/certs/26eaad2f.0                                                                                    30B
/etc/ssl/certs/2ab3b959.0                                                                                    42B
/etc/ssl/certs/2ae6433e.0                                                                                    28B
/etc/ssl/certs/2b349938.0                                                                                    34B
/etc/ssl/certs/2c543cd1.0                                                                                    30B
/etc/ssl/certs/2e4eed3c.0                                                                                    34B
/etc/ssl/certs/2e5ac55d.0                                                                                    26B
/etc/ssl/certs/349f2832.0                                                                                    18B
/etc/ssl/certs/3513523f.0                                                                                    35B
/etc/ssl/certs/381ce4dd.0                                                                                    25B
/etc/ssl/certs/3b2716e5.0                                                                                    59B
/etc/ssl/certs/3bde41ac.0                                                                                    69B
/etc/ssl/certs/3e45d192.0                                                                                    35B
/etc/ssl/certs/3ee7e181.0                                                                                    17B
/etc/ssl/certs/3efd4dc0.0                                                                                    30B
/etc/ssl/certs/40547a79.0                                                                                    42B
/etc/ssl/certs/415660c1.0                                                                                    69B
/etc/ssl/certs/4304c5e5.0                                                                                    51B
/etc/ssl/certs/442adcac.0                                                                                    26B
/etc/ssl/certs/480720ec.0                                                                                    52B
/etc/ssl/certs/48bec511.0                                                                                    37B
/etc/ssl/certs/4a6481c9.0                                                                                    35B
/etc/ssl/certs/4bfab552.0                                                                                    53B
/etc/ssl/certs/4f316efb.0                                                                                    34B
/etc/ssl/certs/5273a94c.0                                                                                    43B
/etc/ssl/certs/5443e9e3.0                                                                                    40B
/etc/ssl/certs/54657681.0                                                                                    35B
/etc/ssl/certs/5620c4aa.0                                                                                    40B
/etc/ssl/certs/56657bde.0                                                                                    40B
/etc/ssl/certs/578d5c04.0                                                                                    29B
/etc/ssl/certs/57bbd831.0                                                                                    47B
/etc/ssl/certs/57bcb2da.0                                                                                    36B
/etc/ssl/certs/592c0a9a.0                                                                                    61B
/etc/ssl/certs/5a4d6896.0                                                                                    46B
/etc/ssl/certs/5ad8a5d6.0                                                                                    30B
/etc/ssl/certs/5c44d531.0                                                                                    46B
/etc/ssl/certs/5cd81ad7.0                                                                                    34B
/etc/ssl/certs/5d63b0ae.0                                                                                    24B
/etc/ssl/certs/5f15c80c.0                                                                                    31B
/etc/ssl/certs/607986c7.0                                                                                    35B
/etc/ssl/certs/6410666e.0                                                                                    23B
/etc/ssl/certs/653b494a.0                                                                                    37B
/etc/ssl/certs/65b876bd.0                                                                                    77B
/etc/ssl/certs/667c66d4.0                                                                                    30B
/etc/ssl/certs/67d559d1.0                                                                                    34B
/etc/ssl/certs/6b99d060.0                                                                                    48B
/etc/ssl/certs/6f2c1157.0                                                                                    38B
/etc/ssl/certs/706f604c.0                                                                                    32B
/etc/ssl/certs/749e9e03.0                                                                                    33B
/etc/ssl/certs/75d1b2ed.0                                                                                    36B
/etc/ssl/certs/76cb8f92.0                                                                                    34B
/etc/ssl/certs/76faf6c0.0                                                                                    30B
/etc/ssl/certs/790a7190.0                                                                                    26B
/etc/ssl/certs/7992b8bb.0                                                                                    69B
/etc/ssl/certs/79ad8b43.0                                                                                    41B
/etc/ssl/certs/7d0b38bd.0                                                                                    72B
/etc/ssl/certs/7d5a75e4.0                                                                                    57B
/etc/ssl/certs/7f3d5d1d.0                                                                                    39B
/etc/ssl/certs/8096d0a9.0                                                                                    18B
/etc/ssl/certs/812e17de.0                                                                                    38B
/etc/ssl/certs/8160b96c.0                                                                                    42B
/etc/ssl/certs/861a399d.0                                                                                    44B
/etc/ssl/certs/861e0100.0                                                                                    45B
/etc/ssl/certs/876f1e28.0                                                                                    47B
/etc/ssl/certs/8867006a.0                                                                                    35B
/etc/ssl/certs/8b59b1ad.0                                                                                    41B
/etc/ssl/certs/8d86cdd1.0                                                                                    28B
/etc/ssl/certs/9007ae68.0                                                                                    28B
/etc/ssl/certs/930ac5d2.0                                                                                    42B
/etc/ssl/certs/93bc0acc.0                                                                                    34B
