
-----File-----

These entries have been added to weaveworksdemos/payment:0.4.3: None

These entries have been deleted from weaveworksdemos/payment:0.4.3:
FILE                                                                     SIZE
/bin                                                                     787.1K
/bin/ash                                                                 12B
/bin/base64                                                              12B
/bin/bbconfig                                                            12B
/bin/busybox                                                             786.2K
/bin/cat                                                                 12B
/bin/catv                                                                12B
/bin/chgrp                                                               12B
/bin/chmod                                                               12B
/bin/chown                                                               12B
/bin/conspy                                                              12B
/bin/cp                                                                  12B
/bin/cpio                                                                12B
/bin/date                                                                12B
/bin/dd                                                                  12B
/bin/df                                                                  12B
/bin/dmesg                                                               12B
/bin/dnsdomainname                                                       12B
/bin/dumpkmap                                                            12B
/bin/echo                                                                12B
/bin/ed                                                                  12B
/bin/egrep                                                               12B
/bin/false                                                               12B
/bin/fatattr                                                             12B
/bin/fdflush                                                             12B
/bin/fgrep                                                               12B
/bin/fsync                                                               12B
/bin/getopt                                                              12B
/bin/grep                                                                12B
/bin/gunzip                                                              12B
/bin/gzip                                                                12B
/bin/hostname                                                            12B
/bin/ionice                                                              12B
/bin/iostat                                                              12B
/bin/ipcalc                                                              12B
/bin/kbd_mode                                                            12B
/bin/kill                                                                12B
/bin/ln                                                                  12B
/bin/login                                                               12B
/bin/ls                                                                  12B
/bin/lzop                                                                12B
/bin/makemime                                                            12B
/bin/mkdir                                                               12B
/bin/mknod                                                               12B
/bin/mktemp                                                              12B
/bin/more                                                                12B
/bin/mount                                                               12B
/bin/mountpoint                                                          12B
/bin/mpstat                                                              12B
/bin/mv                                                                  12B
/bin/netstat                                                             12B
/bin/nice                                                                12B
/bin/pidof                                                               12B
/bin/ping                                                                12B
/bin/ping6                                                               12B
/bin/pipe_progress                                                       12B
/bin/printenv                                                            12B
/bin/ps                                                                  12B
/bin/pwd                                                                 12B
/bin/reformime                                                           12B
/bin/rev                                                                 12B
/bin/rm                                                                  12B
/bin/rmdir                                                               12B
/bin/run-parts                                                           12B
/bin/sed                                                                 12B
/bin/setserial                                                           12B
/bin/sh                                                                  12B
/bin/sleep                                                               12B
/bin/stat                                                                12B
/bin/stty                                                                12B
/bin/su                                                                  12B
/bin/sync                                                                12B
/bin/tar                                                                 12B
/bin/touch                                                               12B
/bin/true                                                                12B
/bin/umount                                                              12B
/bin/uname                                                               12B
/bin/usleep                                                              12B
/bin/watch                                                               12B
/bin/zcat                                                                12B
/dev                                                                     48B
/dev/null                                                                48B
/dev/pts                                                                 0
/dev/shm                                                                 0
/etc/TZ                                                                  4B
/etc/alpine-release                                                      6B
/etc/apk                                                                 2.4K
/etc/apk/arch                                                            7B
/etc/apk/keys                                                            2.2K
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub        451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-4d07755e.rsa.pub        451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub        451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-524d27bb.rsa.pub        451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub        451B
/etc/apk/protected_paths.d                                               0
/etc/apk/repositories                                                    99B
/etc/apk/world                                                           58B
/etc/conf.d                                                              0
/etc/crontabs                                                            283B
/etc/crontabs/root                                                       283B
/etc/fstab                                                               89B
/etc/group                                                               718B
/etc/group-                                                              712B
/etc/hostname                                                            10B
/etc/hosts                                                               42B
/etc/init.d                                                              0
/etc/inittab                                                             570B
/etc/issue                                                               53B
/etc/localtime                                                           118B
/etc/logrotate.d                                                         115B
/etc/logrotate.d/acpid                                                   115B
/etc/modprobe.d                                                          3.6K
/etc/modprobe.d/aliases.conf                                             1.5K
/etc/modprobe.d/blacklist.conf                                           1.9K
/etc/modprobe.d/i386.conf                                                122B
/etc/modprobe.d/kms.conf                                                 65B
/etc/modules                                                             10B
/etc/modules-load.d                                                      0
/etc/motd                                                                282B
/etc/mtab                                                                12B
/etc/network                                                             0
/etc/network/if-down.d                                                   0
/etc/network/if-post-down.d                                              0
/etc/network/if-post-up.d                                                0
/etc/network/if-pre-down.d                                               0
/etc/network/if-pre-up.d                                                 0
/etc/network/if-up.d                                                     0
/etc/opt                                                                 0
/etc/os-release                                                          158B
/etc/passwd-                                                             1.2K
/etc/periodic                                                            0
/etc/periodic/15min                                                      0
/etc/periodic/daily                                                      0
/etc/periodic/hourly                                                     0
/etc/periodic/monthly                                                    0
/etc/periodic/weekly                                                     0
/etc/profile                                                             259B
/etc/profile.d                                                           295B
/etc/profile.d/color_prompt                                              295B
/etc/protocols                                                           1.8K
/etc/securetty                                                           65B
/etc/services                                                            35.3K
/etc/shadow                                                              482B
/etc/shadow-                                                             454B
/etc/shells                                                              38B
/etc/sysctl.conf                                                         53B
/etc/sysctl.d                                                            151B
/etc/sysctl.d/00-alpine.conf                                             151B
/etc/udhcpd.conf                                                         4K
/home                                                                    0
/lib                                                                     3.1M
/lib/apk                                                                 17.9K
/lib/apk/db                                                              17.9K
/lib/apk/db/installed                                                    8.8K
/lib/apk/db/lock                                                         0
/lib/apk/db/scripts.tar                                                  9K
/lib/apk/db/triggers                                                     76B
/lib/firmware                                                            0
/lib/ld-musl-x86_64.so.1                                                 546.5K
/lib/libc.musl-x86_64.so.1                                               19B
