
-----File-----

These entries have been added to weaveworksdemos/front-end:0.3.12: None

These entries have been deleted from weaveworksdemos/front-end:0.3.12:
FILE                                                                                                                                                                                                                                       SIZE
/dev                                                                                                                                                                                                                                       48B
/dev/null                                                                                                                                                                                                                                  48B
/dev/pts                                                                                                                                                                                                                                   0
/dev/shm                                                                                                                                                                                                                                   0
/etc/TZ                                                                                                                                                                                                                                    4B
/etc/alpine-release                                                                                                                                                                                                                        6B
/etc/apk                                                                                                                                                                                                                                   2.4K
/etc/apk/arch                                                                                                                                                                                                                              7B
/etc/apk/keys                                                                                                                                                                                                                              2.2K
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub                                                                                                                                                                          451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-4d07755e.rsa.pub                                                                                                                                                                          451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub                                                                                                                                                                          451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-524d27bb.rsa.pub                                                                                                                                                                          451B
/etc/apk/keys/alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub                                                                                                                                                                          451B
/etc/apk/protected_paths.d                                                                                                                                                                                                                 0
/etc/apk/repositories                                                                                                                                                                                                                      99B
/etc/apk/world                                                                                                                                                                                                                             61B
/etc/conf.d                                                                                                                                                                                                                                0
/etc/crontabs                                                                                                                                                                                                                              283B
/etc/crontabs/root                                                                                                                                                                                                                         283B
/etc/fstab                                                                                                                                                                                                                                 89B
/etc/group                                                                                                                                                                                                                                 730B
/etc/group-                                                                                                                                                                                                                                724B
/etc/hostname                                                                                                                                                                                                                              10B
/etc/hosts                                                                                                                                                                                                                                 42B
/etc/init.d                                                                                                                                                                                                                                0
/etc/inittab                                                                                                                                                                                                                               570B
/etc/issue                                                                                                                                                                                                                                 53B
/etc/logrotate.d                                                                                                                                                                                                                           115B
/etc/logrotate.d/acpid                                                                                                                                                                                                                     115B
/etc/modprobe.d                                                                                                                                                                                                                            3.6K
/etc/modprobe.d/aliases.conf                                                                                                                                                                                                               1.5K
/etc/modprobe.d/blacklist.conf                                                                                                                                                                                                             1.9K
/etc/modprobe.d/i386.conf                                                                                                                                                                                                                  122B
/etc/modprobe.d/kms.conf                                                                                                                                                                                                                   65B
/etc/modules                                                                                                                                                                                                                               10B
/etc/modules-load.d                                                                                                                                                                                                                        0
/etc/motd                                                                                                                                                                                                                                  282B
/etc/mtab                                                                                                                                                                                                                                  12B
/etc/network                                                                                                                                                                                                                               0
/etc/network/if-down.d                                                                                                                                                                                                                     0
/etc/network/if-post-down.d                                                                                                                                                                                                                0
/etc/network/if-post-up.d                                                                                                                                                                                                                  0
/etc/network/if-pre-down.d                                                                                                                                                                                                                 0
/etc/network/if-pre-up.d                                                                                                                                                                                                                   0
/etc/network/if-up.d                                                                                                                                                                                                                       0
/etc/opt                                                                                                                                                                                                                                   0
/etc/os-release                                                                                                                                                                                                                            158B
/etc/passwd-                                                                                                                                                                                                                               1.3K
/etc/periodic                                                                                                                                                                                                                              0
/etc/periodic/15min                                                                                                                                                                                                                        0
/etc/periodic/daily                                                                                                                                                                                                                        0
/etc/periodic/hourly                                                                                                                                                                                                                       0
/etc/periodic/monthly                                                                                                                                                                                                                      0
/etc/periodic/weekly                                                                                                                                                                                                                       0
/etc/profile                                                                                                                                                                                                                               259B
/etc/profile.d                                                                                                                                                                                                                             295B
/etc/profile.d/color_prompt                                                                                                                                                                                                                295B
/etc/protocols                                                                                                                                                                                                                             1.8K
/etc/securetty                                                                                                                                                                                                                             65B
/etc/services                                                                                                                                                                                                                              35.3K
/etc/shadow                                                                                                                                                                                                                                508B
/etc/shadow-                                                                                                                                                                                                                               480B
/etc/shells                                                                                                                                                                                                                                38B
/etc/ssl                                                                                                                                                                                                                                   0
/etc/sysctl.conf                                                                                                                                                                                                                           53B
/etc/sysctl.d                                                                                                                                                                                                                              151B
/etc/sysctl.d/00-alpine.conf                                                                                                                                                                                                               151B
/etc/udhcpd.conf                                                                                                                                                                                                                           4K
/home                                                                                                                                                                                                                                      23M
/home/myuser                                                                                                                                                                                                                               23M
/home/myuser/.cache                                                                                                                                                                                                                        23M
/home/myuser/.cache/yarn                                                                                                                                                                                                                   23M
/home/myuser/.cache/yarn/.tmp                                                                                                                                                                                                              0
/home/myuser/.cache/yarn/npm-abbrev-1.0.9-91b4792588a7738c25f35dd6f63752a2f8776135                                                                                                                                                         5.5K
/home/myuser/.cache/yarn/npm-abbrev-1.0.9-91b4792588a7738c25f35dd6f63752a2f8776135/.yarn-metadata.json                                                                                                                                     406B
/home/myuser/.cache/yarn/npm-abbrev-1.0.9-91b4792588a7738c25f35dd6f63752a2f8776135/.yarn-tarball.tgz                                                                                                                                       1.8K
/home/myuser/.cache/yarn/npm-abbrev-1.0.9-91b4792588a7738c25f35dd6f63752a2f8776135/LICENSE                                                                                                                                                 765B
/home/myuser/.cache/yarn/npm-abbrev-1.0.9-91b4792588a7738c25f35dd6f63752a2f8776135/README.md                                                                                                                                               499B
/home/myuser/.cache/yarn/npm-abbrev-1.0.9-91b4792588a7738c25f35dd6f63752a2f8776135/abbrev.js                                                                                                                                               1.7K
/home/myuser/.cache/yarn/npm-abbrev-1.0.9-91b4792588a7738c25f35dd6f63752a2f8776135/package.json                                                                                                                                            378B
/home/myuser/.cache/yarn/npm-accepts-1.3.3-c3ca7434938648c3e0d9c1e328dd68b622c284ca                                                                                                                                                        20.7K
/home/myuser/.cache/yarn/npm-accepts-1.3.3-c3ca7434938648c3e0d9c1e328dd68b622c284ca/.yarn-metadata.json                                                                                                                                    410B
/home/myuser/.cache/yarn/npm-accepts-1.3.3-c3ca7434938648c3e0d9c1e328dd68b622c284ca/.yarn-tarball.tgz                                                                                                                                      5K
/home/myuser/.cache/yarn/npm-accepts-1.3.3-c3ca7434938648c3e0d9c1e328dd68b622c284ca/HISTORY.md                                                                                                                                             4.4K
/home/myuser/.cache/yarn/npm-accepts-1.3.3-c3ca7434938648c3e0d9c1e328dd68b622c284ca/LICENSE                                                                                                                                                1.1K
/home/myuser/.cache/yarn/npm-accepts-1.3.3-c3ca7434938648c3e0d9c1e328dd68b622c284ca/README.md                                                                                                                                              3.7K
/home/myuser/.cache/yarn/npm-accepts-1.3.3-c3ca7434938648c3e0d9c1e328dd68b622c284ca/index.js                                                                                                                                               5.1K
/home/myuser/.cache/yarn/npm-accepts-1.3.3-c3ca7434938648c3e0d9c1e328dd68b622c284ca/package.json                                                                                                                                           957B
/home/myuser/.cache/yarn/npm-align-text-0.1.4-0cd90a561093f35d0a99256c22b7069433fad117                                                                                                                                                     12.5K
/home/myuser/.cache/yarn/npm-align-text-0.1.4-0cd90a561093f35d0a99256c22b7069433fad117/.yarn-metadata.json                                                                                                                                 422B
/home/myuser/.cache/yarn/npm-align-text-0.1.4-0cd90a561093f35d0a99256c22b7069433fad117/.yarn-tarball.tgz                                                                                                                                   3.5K
/home/myuser/.cache/yarn/npm-align-text-0.1.4-0cd90a561093f35d0a99256c22b7069433fad117/LICENSE                                                                                                                                             1.1K
/home/myuser/.cache/yarn/npm-align-text-0.1.4-0cd90a561093f35d0a99256c22b7069433fad117/README.md                                                                                                                                           5.4K
/home/myuser/.cache/yarn/npm-align-text-0.1.4-0cd90a561093f35d0a99256c22b7069433fad117/index.js                                                                                                                                            1.2K
/home/myuser/.cache/yarn/npm-align-text-0.1.4-0cd90a561093f35d0a99256c22b7069433fad117/package.json                                                                                                                                        995B
/home/myuser/.cache/yarn/npm-amdefine-1.0.1-4a5282ac164729e93619bcfd3ad151f817ce91f5                                                                                                                                                       27.7K
/home/myuser/.cache/yarn/npm-amdefine-1.0.1-4a5282ac164729e93619bcfd3ad151f817ce91f5/.yarn-metadata.json                                                                                                                                   414B
/home/myuser/.cache/yarn/npm-amdefine-1.0.1-4a5282ac164729e93619bcfd3ad151f817ce91f5/.yarn-tarball.tgz                                                                                                                                     7.3K
/home/myuser/.cache/yarn/npm-amdefine-1.0.1-4a5282ac164729e93619bcfd3ad151f817ce91f5/LICENSE                                                                                                                                               2.8K
/home/myuser/.cache/yarn/npm-amdefine-1.0.1-4a5282ac164729e93619bcfd3ad151f817ce91f5/README.md                                                                                                                                             6K
/home/myuser/.cache/yarn/npm-amdefine-1.0.1-4a5282ac164729e93619bcfd3ad151f817ce91f5/amdefine.js                                                                                                                                           9.7K
/home/myuser/.cache/yarn/npm-amdefine-1.0.1-4a5282ac164729e93619bcfd3ad151f817ce91f5/intercept.js                                                                                                                                          1K
/home/myuser/.cache/yarn/npm-amdefine-1.0.1-4a5282ac164729e93619bcfd3ad151f817ce91f5/package.json                                                                                                                                          495B
